Sp_6	Res_17	1.0	releases
Sp_6	Res_19	1.0	releases
Sp_6	Res_20	1.0	consumes
Sp_6	Res_21	1.0	consumes
Sp_7	Res_1	1.0	consumes
Sp_7	Res_2	1.0	consumes
Sp_7	Res_3	1.0	consumes
Sp_7	Res_8	1.0	consumes
Sp_7	Res_9	1.0	consumes
Sp_7	Res_11	1.0	consumes
Sp_7	Res_16	1.0	consumes
Sp_7	Res_18	1.0	consumes
Sp_7	Res_20	1.0	consumes
Sp_8	Res_1	1.0	consumes
Sp_8	Res_3	1.0	consumes
Sp_8	Res_4	1.0	consumes
Sp_8	Res_5	1.0	consumes
Sp_8	Res_6	1.0	consumes
Sp_8	Res_9	1.0	consumes
Sp_8	Res_10	1.0	consumes
Sp_8	Res_11	1.0	consumes
Sp_8	Res_12	1.0	releases
Sp_8	Res_13	1.0	consumes
Sp_8	Res_14	1.0	releases
Sp_8	Res_19	1.0	releases
Sp_8	Res_22	1.0	releases
Sp_9	Res_2	1.0	consumes
Sp_9	Res_7	1.0	consumes
Sp_9	Res_9	1.0	consumes
Sp_9	Res_12	1.0	releases
Sp_9	Res_14	1.0	consumes
Sp_9	Res_15	1.0	consumes
Sp_9	Res_16	1.0	consumes
Sp_9	Res_17	1.0	consumes
Sp_9	Res_18	1.0	consumes
Sp_9	Res_23	1.0	consumes
Sp_10	Res_2	1.0	consumes
Sp_10	Res_3	1.0	consumes
Sp_10	Res_4	1.0	consumes
Sp_10	Res_5	1.0	consumes
Sp_10	Res_6	1.0	consumes
Sp_10	Res_10	1.0	consumes
Sp_10	Res_12	1.0	consumes
Sp_10	Res_14	1.0	consumes
Sp_10	Res_15	1.0	consumes
Sp_10	Res_24	1.0	releases
Sp_11	Res_2	1.0	consumes
Sp_11	Res_3	1.0	consumes
Sp_11	Res_5	1.0	consumes
Sp_11	Res_7	1.0	consumes
Sp_11	Res_9	1.0	releases
Sp_11	Res_11	1.0	consumes
Sp_11	Res_12	1.0	consumes
Sp_11	Res_16	1.0	consumes
Sp_11	Res_17	1.0	releases
Sp_11	Res_18	1.0	consumes
Sp_11	Res_19	1.0	releases
Sp_11	Res_22	1.0	consumes
Sp_12	Res_7	1.0	consumes
Sp_12	Res_8	1.0	consumes
Sp_12	Res_9	1.0	consumes
Sp_12	Res_10	1.0	consumes
Sp_12	Res_13	1.0	consumes
Sp_12	Res_19	1.0	consumes
Sp_12	Res_20	1.0	releases
Sp_12	Res_22	1.0	consumes
Sp_12	Res_24	1.0	consumes
Sp_12	Res_25	1.0	consumes
Sp_13	Res_1	1.0	consumes
Sp_13	Res_5	1.0	consumes
Sp_13	Res_11	1.0	consumes
Sp_13	Res_17	1.0	consumes
Sp_13	Res_20	1.0	consumes
Sp_13	Res_21	1.0	consumes
Sp_13	Res_22	1.0	consumes
Sp_13	Res_24	1.0	consumes
Sp_14	Res_1	1.0	consumes
Sp_14	Res_2	1.0	releases
Sp_14	Res_3	1.0	consumes
Sp_14	Res_4	1.0	consumes
Sp_14	Res_8	1.0	consumes
Sp_14	Res_12	1.0	releases
Sp_14	Res_13	1.0	consumes
Sp_14	Res_14	1.0	consumes
Sp_14	Res_19	1.0	consumes
Sp_14	Res_21	1.0	consumes
Sp_15	Res_2	1.0	releases
Sp_15	Res_4	1.0	consumes
Sp_15	Res_6	1.0	consumes
Sp_15	Res_7	1.0	consumes
Sp_15	Res_8	1.0	consumes
Sp_15	Res_9	1.0	consumes
Sp_15	Res_12	1.0	consumes
Sp_15	Res_13	1.0	consumes
Sp_15	Res_17	1.0	consumes
Sp_16	Res_1	1.0	consumes
Sp_16	Res_3	1.0	consumes
Sp_16	Res_4	1.0	releases
Sp_16	Res_5	1.0	consumes
Sp_16	Res_6	1.0	consumes
Sp_16	Res_9	1.0	consumes
Sp_16	Res_12	1.0	consumes
Sp_16	Res_19	1.0	consumes
Sp_16	Res_22	1.0	consumes
Sp_17	Res_2	1.0	consumes
Sp_17	Res_3	1.0	consumes
Sp_17	Res_4	1.0	consumes
Sp_17	Res_5	1.0	consumes
Sp_17	Res_12	1.0	releases
Sp_17	Res_15	1.0	consumes
Sp_17	Res_17	1.0	consumes
Sp_17	Res_20	1.0	releases
Sp_17	Res_22	1.0	consumes
Sp_18	Res_1	1.0	consumes
Sp_18	Res_3	1.0	consumes
Sp_18	Res_8	1.0	consumes
Sp_18	Res_9	1.0	releases
Sp_18	Res_13	1.0	consumes
Sp_18	Res_15	1.0	consumes
Sp_18	Res_16	1.0	consumes
Sp_18	Res_18	1.0	releases
Sp_18	Res_20	1.0	consumes
Sp_19	Res_1	1.0	consumes
Sp_19	Res_6	1.0	consumes
Sp_19	Res_7	1.0	consumes
Sp_19	Res_8	1.0	consumes
Sp_19	Res_10	1.0	consumes
Sp_19	Res_11	1.0	consumes
Sp_19	Res_14	1.0	consumes
Sp_19	Res_20	1.0	releases
Sp_20	Res_2	1.0	consumes
Sp_20	Res_3	1.0	releases
Sp_20	Res_5	1.0	consumes
Sp_20	Res_7	1.0	consumes
Sp_20	Res_8	1.0	consumes
Sp_20	Res_12	1.0	releases
Sp_20	Res_14	1.0	releases
Sp_20	Res_17	1.0	consumes
Sp_20	Res_22	1.0	releases
Sp_20	Res_23	1.0	consumes
Sp_20	Res_25	1.0	consumes
Sp_21	Res_1	1.0	consumes
Sp_21	Res_3	1.0	releases
Sp_21	Res_4	1.0	consumes
Sp_21	Res_6	1.0	consumes
Sp_21	Res_8	1.0	consumes
Sp_21	Res_12	1.0	consumes
Sp_21	Res_14	1.0	consumes
Sp_21	Res_17	1.0	releases
Sp_21	Res_23	1.0	consumes
Sp_22	Res_1	1.0	consumes
Sp_22	Res_9	1.0	consumes
Sp_22	Res_11	1.0	consumes
Sp_22	Res_18	1.0	consumes
Sp_22	Res_19	1.0	consumes
Sp_22	Res_24	1.0	releases
Sp_22	Res_25	1.0	consumes
Sp_23	Res_2	1.0	consumes
Sp_23	Res_3	1.0	releases
Sp_23	Res_4	1.0	releases
Sp_23	Res_10	1.0	consumes
Sp_23	Res_11	1.0	consumes
Sp_23	Res_16	1.0	consumes
Sp_23	Res_18	1.0	consumes
Sp_23	Res_20	1.0	releases
Sp_23	Res_21	1.0	consumes
Sp_24	Res_5	1.0	consumes
Sp_24	Res_10	1.0	consumes
Sp_24	Res_14	1.0	consumes
Sp_24	Res_20	1.0	consumes
Sp_24	Res_22	1.0	releases
Sp_24	Res_24	1.0	consumes
Sp_25	Res_7	1.0	consumes
Sp_25	Res_10	1.0	consumes
Sp_25	Res_14	1.0	releases
Sp_25	Res_15	1.0	consumes
Sp_25	Res_19	1.0	consumes
Sp_25	Res_20	1.0	consumes
Sp_25	Res_24	1.0	releases
